timestamp, S0, S1, S2, S3, main_pump, aux_pump, ultrasound
13.881999999999607,1,1,0,0,1,0,2218
13.990999999999985,1,1,0,0,1,0,2215
14.099999999998545,1,1,0,0,1,0,2212
14.209999999999127,1,1,0,0,1,0,2212
14.318999999999505,1,1,0,0,1,0,2191
14.427999999999884,1,1,0,0,1,0,2202
14.552999999999884,1,1,0,0,1,0,2195
14.646999999999025,1,1,0,0,1,0,2184
14.756999999999607,1,1,0,0,1,0,2170
14.881999999999607,1,1,0,0,1,0,2170
14.974999999998545,1,1,0,0,1,0,2165
15.084999999999127,1,1,0,0,1,0,2153
15.193999999999505,1,1,0,0,1,0,2142
15.302999999999884,1,1,0,0,1,0,2138
15.412999999998647,1,1,0,0,1,0,2141
15.521999999999025,1,1,0,0,1,0,2134
15.646999999999025,1,1,0,0,1,0,2126
15.740999999999985,1,1,0,0,1,0,2121
15.849999999998545,1,1,0,0,1,0,2113
15.959999999999127,1,1,0,0,1,0,2109
16.068999999999505,1,1,0,0,1,0,2105
16.177999999999884,1,1,0,0,1,0,2093
16.302999999999884,1,1,0,0,1,0,2092
16.396999999999025,1,1,0,0,1,0,2097
16.506999999999607,1,1,0,0,1,0,2075
16.631999999999607,1,1,0,0,1,0,2069
16.724999999998545,1,1,0,0,1,0,2066
16.834999999999127,1,1,0,0,1,0,2054
16.943999999999505,1,1,0,0,1,0,2062
17.052999999999884,1,1,0,0,1,0,2057
17.162999999998647,1,1,0,0,1,0,2036
17.271999999999025,1,1,0,0,1,0,2040
17.381999999999607,1,1,0,0,1,0,2037
17.490999999999985,1,1,0,0,1,0,2027
17.599999999998545,1,1,0,0,1,0,2015
17.709999999999127,1,1,0,0,1,0,2016
17.834999999999127,1,1,0,0,1,0,2016
17.943999999999505,1,1,0,0,1,0,1997
18.054999999998472,1,1,0,0,1,0,1992
18.14799999999923,1,1,0,0,1,0,1991
18.25799999999981,1,1,0,0,1,0,1977
18.38299999999981,1,1,0,0,1,0,1976
18.50799999999981,1,1,0,0,1,0,1969
18.63299999999981,1,1,0,0,1,0,1957
18.72599999999875,1,1,0,0,1,0,1963
18.85099999999875,1,1,0,0,1,0,1948
18.945999999999913,1,1,0,0,1,0,1949
19.055999999998676,1,1,0,0,1,0,1948
19.164999999999054,1,1,0,0,1,0,1935
19.274999999999636,1,1,0,0,1,0,1928
19.384000000000015,1,1,0,0,1,0,1932
19.524999999999636,1,1,0,0,1,0,1928
19.617999999998574,1,1,0,0,1,0,1920
19.742999999998574,1,1,0,0,1,0,1900
19.836999999999534,1,1,0,0,1,0,1911
19.977999999999156,1,1,0,0,1,0,1902
20.134000000000015,1,1,0,0,1,0,1878
20.242999999998574,1,1,0,0,1,0,1870
20.336999999999534,1,1,0,0,1,0,1874
20.445999999999913,1,1,0,0,1,0,1861
20.555999999998676,1,1,0,0,1,0,1859
20.664999999999054,1,1,0,0,1,0,1861
20.789999999999054,1,1,0,0,1,0,1845
20.884000000000015,1,1,0,0,1,0,1839
20.992999999998574,1,1,0,0,1,0,1833
21.102999999999156,1,1,0,0,1,0,1839
21.211999999999534,1,1,0,0,1,0,1821
21.322000000000116,1,1,0,0,1,0,1826
21.430999999998676,1,1,0,0,1,0,1814
21.539999999999054,1,1,0,0,1,0,1803
21.649999999999636,1,1,0,0,1,0,1790
21.759000000000015,1,1,0,0,1,0,1799
21.884000000000015,1,1,0,0,1,0,1786
21.992999999998574,1,1,0,0,1,0,1781
22.086999999999534,1,1,0,0,1,0,1784
22.211999999999534,1,1,0,0,1,0,1778
22.305999999998676,1,1,0,0,1,0,1762
22.414999999999054,1,1,0,0,1,0,1767
22.539999999999054,1,1,0,0,1,0,1756
22.649999999999636,1,1,0,0,1,0,1744
22.742999999998574,1,1,0,0,1,0,1759
22.852999999999156,1,1,0,0,1,0,1737
22.962999999999738,1,1,0,0,1,0,1725
23.087999999999738,1,1,0,0,1,0,1727
23.1979999999985,1,1,0,0,1,0,1717
23.290999999999258,1,1,0,0,1,0,1709
23.40099999999984,1,1,0,0,1,0,1720
23.5099999999984,1,1,0,0,1,0,1700
23.61999999999898,1,1,0,0,1,0,1699
23.72899999999936,1,1,0,0,1,0,1696
23.85399999999936,1,1,0,0,1,0,1696
23.962999999999738,1,1,0,0,1,0,1681
24.05699999999888,1,1,0,0,1,0,1664
24.165999999999258,1,1,0,0,1,0,1679
24.290999999999258,1,1,0,0,1,0,1659
24.402000000000044,1,1,0,0,1,0,1655
24.495999999999185,1,1,0,0,1,0,1644
24.620999999999185,1,1,0,0,1,0,1651
24.729999999999563,1,1,0,0,1,0,1643
24.823999999998705,1,1,0,0,1,0,1626
24.948999999998705,1,1,0,0,1,0,1642
25.057999999999083,1,1,0,0,1,0,1621
25.152000000000044,1,1,0,0,1,0,1607
25.277000000000044,1,1,0,0,1,0,1616
25.385999999998603,1,1,0,0,1,0,1612
25.495999999999185,1,1,0,0,1,0,1601
25.605999999999767,1,1,0,0,1,0,1596
25.71599999999853,1,1,0,0,1,0,1582
25.82499999999891,1,1,0,0,1,0,1593
25.93499999999949,1,1,0,0,1,0,1571
26.04399999999987,1,1,0,0,1,0,1579
26.13799999999901,1,1,0,0,1,0,1571
26.24699999999939,1,1,0,0,1,0,1548
26.37199999999939,1,1,0,0,1,0,1550
26.48199999999997,1,1,0,0,1,0,1552
26.59099999999853,1,1,0,0,1,0,1539
26.68499999999949,1,1,0,0,1,0,1533
26.79399999999987,1,1,0,0,1,0,1535
26.91899999999987,1,1,0,0,1,0,1522
27.028999999998632,1,1,0,0,1,0,1507
27.12199999999939,1,1,0,0,1,0,1523
27.24699999999939,1,1,0,0,1,0,1516
27.34099999999853,1,1,0,0,1,0,1500
27.44999999999891,1,1,0,0,1,0,1495
27.57499999999891,1,1,0,0,1,0,1495
27.68499999999949,1,1,0,0,1,0,1485
27.77799999999843,1,1,0,0,1,0,1471
27.90299999999843,1,1,0,0,1,0,1483
28.01299999999901,1,1,0,0,1,0,1472
28.122999999999593,1,1,0,0,1,0,1458
28.23199999999997,1,1,0,0,1,0,1457
28.341999999998734,1,1,0,0,1,0,1451
28.450999999999112,1,1,0,0,1,0,1450
28.55999999999949,1,1,0,0,1,0,1458
28.670000000000073,1,1,0,0,1,0,1438
28.778999999998632,1,1,0,0,1,0,1421
28.88799999999901,1,1,0,0,1,0,1439
28.997999999999593,1,1,0,0,1,0,1425
29.10699999999997,1,1,0,0,1,0,1416
29.216999999998734,1,1,0,0,1,0,1417
29.325999999999112,1,1,0,0,1,0,1413
29.438999999998487,1,1,0,0,1,0,1391
29.545999999998457,1,1,0,0,1,0,1408
29.654999999998836,1,1,0,0,1,0,1391
29.764999999999418,1,1,0,0,1,0,1373
29.873999999999796,1,1,0,0,1,0,1388
29.98399999999856,1,1,0,0,1,0,1379
30.076999999999316,1,1,0,0,1,0,1362
30.20299999999952,1,1,0,0,1,0,1367
30.311999999999898,1,1,0,0,1,0,1371
30.420999999998457,1,1,0,0,1,0,1347
30.53099999999904,1,1,0,0,1,0,1341
30.639999999999418,1,1,0,0,1,0,1351
30.748999999999796,1,1,0,0,1,0,1328
30.85899999999856,1,1,0,0,1,0,1339
30.967999999998938,1,1,0,0,1,0,1331
31.07799999999952,1,1,0,0,1,0,1324
31.186999999999898,1,1,0,0,1,0,1308
31.295999999998457,1,1,0,0,1,0,1318
31.40599999999904,1,1,0,0,1,0,1306
31.514999999999418,1,1,0,0,1,0,1285
31.623999999999796,1,1,0,0,1,0,1284
31.73399999999856,1,1,0,0,1,0,1292
31.842999999998938,1,1,0,0,1,0,1283
31.95299999999952,1,1,0,0,1,0,1270
32.0630000000001,1,1,0,0,1,0,1273
32.17199999999866,1,1,0,0,1,0,1273
32.28099999999904,1,1,0,0,1,0,1253
32.39099999999962,1,1,0,0,1,0,1251
32.5,1,1,0,0,1,0,1255
32.60899999999856,1,1,0,0,1,0,1244
32.70299999999952,1,1,0,0,1,0,1224
32.82899999999972,1,1,0,0,1,0,1224
32.9380000000001,1,1,0,0,1,0,1235
33.04699999999866,1,1,0,0,1,0,1226
33.15699999999924,1,1,0,0,1,0,1207
33.26599999999962,1,1,0,0,1,0,1208
33.375999999998385,1,1,0,0,1,0,1219
33.48499999999876,1,1,0,0,1,0,1187
33.59399999999914,1,1,0,0,1,0,1193
33.68899999999849,1,1,0,0,1,0,1179
33.81399999999849,1,1,0,0,1,0,1167
33.922999999998865,1,1,0,0,1,0,1178
34.03199999999924,1,1,0,0,1,0,1181
34.141999999999825,1,1,0,0,1,0,1157
34.250999999998385,1,1,0,0,1,0,1157
34.35999999999876,1,1,0,0,1,0,1170
34.469999999999345,1,1,0,0,1,0,1150
34.57899999999972,1,1,0,0,1,0,1148
34.6880000000001,1,1,0,0,1,0,1154
34.797999999998865,1,1,0,0,1,0,1129
34.90699999999924,1,1,0,0,1,0,1118
35.016999999999825,1,1,0,0,1,0,1131
35.125999999998385,1,1,0,0,1,0,1121
35.23499999999876,1,1,0,0,1,0,1107
35.344999999999345,1,1,0,0,1,0,1110
35.45399999999972,1,1,0,0,1,0,1126
35.56399999999849,1,1,0,0,1,0,1098
35.672999999998865,1,1,0,0,1,0,1106
35.78199999999924,1,1,0,0,1,0,1095
35.891999999999825,1,1,0,0,1,0,1093
36.000999999998385,1,1,0,0,1,0,1095
36.10999999999876,1,1,0,0,1,0,1096
36.219999999999345,1,1,0,0,1,0,1085
36.32899999999972,1,1,0,0,1,0,1115
36.43899999999849,1,1,0,0,1,0,1107
36.547999999998865,1,1,0,0,1,0,1102
36.65799999999945,1,1,0,0,1,0,1087
36.766999999999825,1,1,0,0,1,0,1103
36.875999999998385,1,1,0,0,1,0,1081
36.98599999999897,1,1,0,0,1,0,1089
37.094999999999345,1,1,0,0,1,0,1089
37.20399999999972,1,1,0,0,1,0,1092
37.31399999999849,1,1,0,0,1,0,1080
37.422999999998865,1,1,0,0,1,0,1069
37.53299999999945,1,1,0,0,1,0,1091
37.64300000000003,1,1,0,0,1,0,1060
37.75299999999879,1,1,0,0,1,0,1059
37.86199999999917,1,1,0,0,1,0,1064
37.972999999999956,1,1,0,0,1,0,1074
38.08299999999872,1,1,0,0,1,0,1081
38.1929999999993,1,1,0,0,1,0,1074
38.30199999999968,1,1,0,0,1,0,1067
38.41100000000006,1,1,0,0,1,0,1054
38.52099999999882,1,1,0,0,1,0,1082
38.6299999999992,1,1,0,0,1,0,1089
38.73999999999978,1,1,0,0,1,0,1054
38.84899999999834,1,1,0,0,1,0,1058
38.95799999999872,1,1,0,0,1,0,1076
39.0679999999993,1,1,0,0,1,0,1068
39.17699999999968,1,1,0,0,1,0,1040
39.28600000000006,1,1,0,0,1,0,1054
39.39599999999882,1,1,0,0,1,0,1062
39.5049999999992,1,1,0,0,1,0,1029
39.61499999999978,1,1,0,0,1,0,1023
39.72399999999834,1,1,0,0,1,0,1041
39.83299999999872,1,1,0,0,1,0,1009
39.9429999999993,1,1,0,0,1,0,1014
40.05199999999968,1,1,0,0,1,0,1023
40.16199999999844,1,1,0,0,1,0,1001
40.27099999999882,1,1,0,0,1,0,996
40.3799999999992,1,1,0,0,1,0,1003
40.48999999999978,1,1,0,0,1,0,981
40.59899999999834,1,1,0,0,1,0,971
40.70799999999872,1,1,0,0,1,0,990
40.8179999999993,1,1,0,0,1,0,964
40.92699999999968,1,1,0,0,1,0,957
41.03699999999844,1,1,0,0,1,0,969
41.14599999999882,1,1,0,0,1,0,942
41.2549999999992,1,1,0,0,1,0,944
41.36499999999978,1,1,0,0,1,0,951
41.47399999999834,1,1,0,0,1,0,933
41.58299999999872,1,1,0,0,1,0,920
41.6929999999993,1,1,0,0,1,0,914
41.80199999999968,1,1,0,0,1,0,932
41.91199999999844,1,1,0,0,1,0,904
42.02099999999882,1,1,0,0,1,0,902
42.1309999999994,1,1,0,0,1,0,915
42.23999999999978,1,1,0,0,1,0,899
42.349999999998545,1,1,0,0,1,0,885
42.45899999999892,1,1,0,0,1,0,874
42.568999999999505,1,1,0,0,1,0,894
42.67900000000009,1,1,0,0,1,0,866
42.78799999999865,1,1,0,0,1,0,868
42.89799999999923,1,1,0,0,1,0,864
43.00699999999961,1,1,0,0,1,0,855
43.10099999999875,1,1,0,0,1,0,871
43.22599999999875,1,1,0,0,1,0,860
43.33499999999913,1,1,0,0,1,0,836
43.443999999999505,1,1,0,0,1,0,827
43.55400000000009,1,1,0,0,1,0,839
43.64799999999923,1,1,0,0,1,0,817
43.77599999999984,1,1,0,0,1,0,819
43.88299999999981,1,1,0,0,1,0,824
43.99199999999837,1,1,0,0,1,0,800
44.10199999999895,1,1,0,0,1,0,817
44.21099999999933,1,1,0,0,1,0,797
44.30499999999847,1,1,0,0,1,0,795
44.42999999999847,1,1,0,0,1,0,776
44.539999999999054,1,1,0,0,1,0,775
44.649999999999636,1,1,0,0,1,0,794
44.759000000000015,1,1,0,0,1,0,758
44.86999999999898,1,1,0,0,1,0,774
44.96299999999974,1,1,0,0,1,0,748
45.0729999999985,1,1,0,0,1,0,743
45.1979999999985,1,1,0,0,1,0,759
45.29199999999946,1,1,0,0,1,0,734
45.41699999999946,1,1,0,0,1,0,727
45.52599999999984,1,1,0,0,1,0,741
45.6349999999984,1,1,0,0,1,0,752
45.74499999999898,1,1,0,0,1,0,719
45.83799999999974,1,1,0,0,1,0,711
45.96299999999974,1,1,0,0,1,0,728
46.05699999999888,1,1,0,0,1,0,703
46.18199999999888,1,1,0,0,1,0,719
46.29199999999946,1,1,0,0,1,0,704
46.402000000000044,1,1,0,0,1,0,678
46.5109999999986,1,1,0,0,1,0,699
46.620999999999185,1,1,0,0,1,0,686
46.72999999999956,1,1,0,0,1,0,680
46.840000000000146,1,1,0,0,1,0,672
46.948999999998705,1,1,0,0,1,0,681
47.05799999999908,1,1,0,0,1,0,654
47.167999999999665,1,1,0,0,1,0,670
47.277000000000044,1,1,0,0,1,0,681
47.3859999999986,1,1,0,0,1,0,634
47.495999999999185,1,1,0,0,1,0,665
47.60499999999956,1,1,0,0,1,0,651
47.715000000000146,1,1,0,0,1,0,623
47.823999999998705,1,1,0,0,1,0,651
47.93299999999908,1,1,0,0,1,0,628
48.042999999999665,1,1,0,0,1,0,612
48.152000000000044,1,1,0,0,1,0,632
48.2609999999986,1,1,0,0,1,0,621
48.370999999999185,1,1,0,0,1,0,582
48.47999999999956,1,1,0,0,1,0,587
48.590000000000146,1,1,0,0,1,0,615
48.698999999998705,1,1,0,0,1,0,572
48.80799999999908,1,1,0,0,1,0,595
48.917999999999665,1,1,0,0,1,0,596
49.02799999999843,1,1,0,0,1,0,578
49.13699999999881,1,1,0,0,1,0,571
49.245999999999185,1,1,0,0,1,0,577
49.35599999999977,1,1,0,0,1,0,546
49.465000000000146,1,1,0,0,1,0,556
49.55899999999929,1,1,0,0,1,0,538
49.68399999999929,1,1,0,0,1,0,543
49.792999999999665,1,1,0,0,1,0,539
49.90299999999843,1,1,0,0,1,0,544
50.01299999999901,1,1,0,0,1,0,509
50.12299999999959,1,1,0,0,1,0,523
50.23199999999997,1,1,0,0,1,0,529
50.34099999999853,1,1,0,0,1,0,510
50.45099999999911,1,1,0,0,1,0,484
50.560999999999694,1,1,0,0,1,0,511
50.67000000000007,1,1,0,0,1,0,498
50.779999999998836,1,1,0,0,1,0,490
50.888999999999214,1,1,0,0,1,0,498
50.998999999999796,1,1,0,0,1,0,461
51.107999999998356,1,1,0,0,1,0,461
51.216999999998734,1,1,0,0,1,0,468
51.326999999999316,1,1,0,0,1,0,452
51.435999999999694,1,1,0,0,1,0,468
51.54599999999846,1,1,0,0,1,0,463
51.654999999998836,1,1,0,0,1,0,443
51.748999999999796,1,1,0,0,1,0,450
51.873999999999796,1,1,0,0,1,0,454
51.982999999998356,1,1,0,0,1,0,429
52.107999999998356,1,1,0,0,1,0,407
52.201999999999316,1,1,0,0,1,0,424
52.3119999999999,1,1,0,0,1,0,426
52.42099999999846,1,1,0,0,1,0,391
52.529999999998836,1,1,0,0,1,0,415
52.63999999999942,1,1,0,0,1,0,406
52.748999999999796,1,1,0,0,1,0,397
52.857999999998356,1,1,0,0,1,0,405
52.951999999999316,1,1,0,0,1,0,367
53.07799999999952,1,1,0,0,1,0,360
53.1880000000001,1,1,0,0,1,0,363
53.29699999999866,1,1,0,0,1,0,341
53.40799999999945,1,1,0,0,1,0,376
53.516999999999825,1,1,0,0,1,0,341
53.625999999998385,1,1,0,0,1,0,327
53.73599999999897,1,1,0,0,1,0,333
53.844999999999345,1,1,0,0,1,0,335
53.95600000000013,1,1,0,0,1,0,313
54.06499999999869,1,1,0,0,1,0,310
54.17399999999907,1,1,0,0,1,0,318
54.28399999999965,1,1,0,0,1,0,294
54.39300000000003,1,1,0,0,1,0,308
54.50299999999879,1,1,0,0,1,0,289
54.61199999999917,1,1,0,0,1,0,275
54.72099999999955,1,1,0,0,1,0,308
54.83100000000013,1,1,0,0,1,0,268
54.93999999999869,1,1,0,0,1,0,284
55.050999999999476,1,1,0,0,1,0,295
55.143999999998414,1,1,0,0,1,0,261
55.268999999998414,1,1,0,0,1,0,253
55.378999999998996,1,1,0,0,1,0,278
55.48899999999958,1,1,0,0,1,0,240
55.61399999999958,1,1,0,0,1,0,260
55.70799999999872,1,1,0,0,1,0,268
55.8169999999991,1,1,0,0,1,0,223
55.92699999999968,1,1,0,0,1,0,258
56.03600000000006,1,1,0,0,1,0,246
56.14499999999862,1,1,0,0,1,0,231
56.2549999999992,1,1,0,0,1,0,231
56.36399999999958,1,1,0,0,1,0,228
56.47399999999834,1,1,0,0,1,0,213
56.58299999999872,1,1,0,0,1,0,223
56.6919999999991,1,1,0,0,1,0,198
56.78600000000006,1,1,0,0,1,0,216
56.91100000000006,1,1,0,0,1,0,198
57.01999999999862,1,1,0,0,1,0,170
57.1299999999992,1,1,0,0,1,0,170
57.23899999999958,1,1,0,0,1,0,172
57.34899999999834,1,1,0,0,1,0,153
57.45799999999872,1,1,0,0,1,0,177
57.5669999999991,1,1,0,0,1,0,139
57.67699999999968,1,1,0,0,1,0,148
57.78600000000006,1,1,0,0,1,0,144
57.89599999999882,1,1,0,0,1,0,111
58.0059999999994,1,1,0,0,1,0,131
58.11499999999978,1,1,0,0,1,0,112
58.20899999999892,1,1,0,0,1,0,113
58.33399999999892,1,1,0,0,1,0,118
58.443999999999505,1,1,0,0,1,0,76
58.552999999999884,1,1,0,0,1,0,98
58.66199999999844,1,1,0,0,1,0,92
58.771999999999025,1,1,0,0,1,0,79
58.8809999999994,1,1,0,0,1,0,63
58.974999999998545,1,1,0,0,1,0,80
59.099999999998545,1,1,0,0,1,0,57
59.20899999999892,1,1,0,0,1,0,73
59.318999999999505,1,1,0,0,1,0,47
59.427999999999884,1,1,0,0,1,0,43
59.53699999999844,1,1,0,0,1,0,61
59.646999999999025,1,1,0,0,1,0,28
59.7559999999994,1,1,0,0,1,0,47
59.865999999999985,1,1,0,0,1,0,17
59.974999999998545,1,1,0,0,1,0,18
60.08399999999892,1,1,0,0,1,0,3
60.193999999999505,1,1,0,0,1,0,3
60.302999999999884,1,1,0,0,1,0,7
60.41199999999844,1,1,0,0,1,0,3
60.521999999999025,1,1,0,0,1,0,4
60.646999999999025,1,1,0,0,1,0,6
60.740999999999985,1,1,0,0,1,0,4
60.85099999999875,1,1,0,0,1,0,3
60.96099999999933,1,1,0,0,1,0,3
61.06999999999971,1,1,0,0,1,0,4
61.17900000000009,1,1,0,0,1,0,4
61.28899999999885,1,1,0,0,1,0,6
61.39799999999923,1,1,0,0,1,0,4
61.509000000000015,1,1,0,0,1,0,7
61.617999999998574,1,1,0,0,1,0,3
61.72699999999895,1,1,0,0,1,0,7
61.836999999999534,1,1,0,0,1,0,4
61.94599999999991,1,1,0,0,1,0,6
62.05499999999847,1,1,0,0,1,0,6
62.164999999999054,1,1,0,0,1,0,6
62.27399999999943,1,1,0,0,1,0,4
62.384000000000015,1,1,0,0,1,0,4
62.492999999998574,1,1,0,0,1,0,3
62.60199999999895,1,1,0,0,1,0,3
62.711999999999534,1,1,0,0,1,0,8
62.82099999999991,1,1,0,0,1,0,3
62.930999999998676,1,1,0,0,1,0,6
63.039999999999054,1,1,0,0,1,0,6
63.149999999999636,1,1,0,0,1,0,4
63.259000000000015,1,1,0,0,1,0,7
63.36899999999878,1,1,0,0,1,0,3
63.477999999999156,1,1,0,0,1,0,6
63.58799999999974,1,1,0,0,1,0,3
63.6979999999985,1,1,0,0,1,0,4
63.80699999999888,1,1,0,0,1,0,4
63.91699999999946,1,1,0,0,1,0,6
64.02599999999984,1,1,0,0,1,0,6
64.16699999999946,1,1,0,0,1,0,3
64.2609999999986,1,1,0,0,1,0,4
64.3859999999986,1,1,0,0,1,0,6
64.49499999999898,1,1,0,0,1,0,6
64.60399999999936,1,1,0,0,1,0,6
64.71399999999994,1,1,0,0,1,0,3
64.8229999999985,1,1,0,0,1,0,4
64.93299999999908,1,1,0,0,1,0,4
65.04199999999946,1,1,0,0,1,0,6
65.15099999999984,1,1,0,0,1,0,4
65.2609999999986,1,1,0,0,1,0,6
65.36999999999898,1,1,0,0,1,0,4
65.47899999999936,1,1,0,0,1,0,4
65.58899999999994,1,1,0,0,1,0,2
65.6979999999985,1,1,0,0,1,0,7
65.80799999999908,1,1,0,0,1,0,4
65.91699999999946,1,1,0,0,1,0,4
66.02599999999984,1,1,0,0,1,0,4
66.15200000000004,1,1,0,0,1,0,4
66.2619999999988,1,1,0,0,1,0,7
66.37099999999919,1,1,0,0,1,0,4
66.48099999999977,1,1,0,0,1,0,7
66.59000000000015,1,1,0,0,1,0,4
66.71500000000015,1,1,0,0,1,0,3
66.8239999999987,1,1,0,0,1,0,4
66.93399999999929,1,1,0,0,1,0,4
67.04299999999967,1,1,0,0,1,0,6
67.15200000000004,1,1,0,0,1,0,7
67.24599999999919,1,1,0,0,1,0,6
67.37099999999919,1,1,0,0,1,0,4
67.48099999999977,1,1,0,0,1,0,4
